SerialNumber,9fd71e57a603e409d3b5c290c3c5808d691a7842
TotalPlayTime,4132.23
TotalDeathCount,4
TotalKilledEnemies,97
TotalClearedBosses,2

SegmentNumber,EquippedModules,PlayTime,Staff_AttackCount,Staff_SpecialAttackCount,Staff_TotalDamage,Staff_Time,Staff_DPS,Shotgun_AttackCount,Shotgun_SpecialAttackCount,Shotgun_TotalDamage,Shotgun_Time,Shotgun_DPS,Hammer_AttackCount,Hammer_SpecialAttackCount,Hammer_TotalDamage,Hammer_Time,Hammer_DPS,Sword_AttackCount,Sword_SpecialAttackCount,Sword_TotalDamage,Sword_Time,Sword_DPS,WeaponSwitches,DamageReceivedByEnemy,DashCount,SlideDashCount,JumpCount,DodgeCount,DeathCount,EnemyPatternHitLogs
"C1_Boss_1","ShieldOnEvade,ReviveOnce,MaxHPBuff,BaseMoveSpeedBuff",1617.78,81,2,0.00,41.28,0.0000,19,5,180.00,27.62,6.5179,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Staff,to:Shotgun};{order:2,from:Shotgun,to:Staff};{order:3,from:Staff,to:Shotgun};{order:4,from:Shotgun,to:Staff};{order:5,from:Staff,to:Shotgun};{order:6,from:Shotgun,to:Staff};{order:7,from:Staff,to:Shotgun};{order:8,from:Shotgun,to:Staff};{order:9,from:Staff,to:Shotgun};{order:10,from:Shotgun,to:Staff};{order:11,from:Staff,to:Shotgun}",10.00,16,0,50,0,0,"C1TonpaMobPrefab A-AttackHitbox:10"
"C1_Boss_2","ShieldOnEvade,ReviveOnce,MaxHPBuff,BaseMoveSpeedBuff",119.29,0,0,0.00,0.00,NaN,31,3,660.00,39.82,16.5759,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"",10.00,3,1,9,0,0,"C1TonpaMobPrefab-AttackHitbox:10"
"C1_Boss_3","ShieldOnEvade,ReviveOnce,MaxHPBuff,BaseMoveSpeedBuff",101.66,5,0,25.00,2.50,10.0000,22,2,291.00,26.27,11.0785,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Shotgun,to:Staff};{order:2,from:Staff,to:Shotgun};{order:3,from:Shotgun,to:Staff};{order:4,from:Staff,to:Shotgun}",10.00,10,8,23,0,0,"C1GunnerMobPrefab (4)-RangedAttackHitbox:10"
"C1_Boss_4","ShieldOnEvade,ReviveOnce,MaxHPBuff,BaseMoveSpeedBuff",42.01,8,3,394.00,6.65,59.2468,1,0,0.00,0.87,0.0000,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Shotgun,to:Staff};{order:2,from:Staff,to:Shotgun};{order:3,from:Shotgun,to:Staff};{order:4,from:Staff,to:Shotgun}",0.00,2,0,14,0,0,""
"C1_Boss_5","ShieldOnEvade,ReviveOnce,MaxHPBuff,BaseMoveSpeedBuff",92.24,19,2,304.00,9.75,31.1779,24,3,325.12,19.48,16.6872,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Shotgun,to:Staff};{order:2,from:Staff,to:Shotgun};{order:3,from:Shotgun,to:Staff};{order:4,from:Staff,to:Shotgun};{order:5,from:Shotgun,to:Staff};{order:6,from:Staff,to:Shotgun};{order:7,from:Shotgun,to:Staff};{order:8,from:Staff,to:Shotgun};{order:9,from:Shotgun,to:Staff};{order:10,from:Staff,to:Shotgun};{order:11,from:Shotgun,to:Staff};{order:12,from:Staff,to:Shotgun}",10.00,4,0,25,0,0,"C1SandMecha (1)-MeleeHitbox:10"
"C1_Boss_6","ShieldOnEvade,ReviveOnce,MaxHPBuff,BaseMoveSpeedBuff",31.53,5,0,69.00,1.98,34.7888,8,1,360.00,8.53,42.1881,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Shotgun,to:Staff};{order:2,from:Staff,to:Shotgun};{order:3,from:Shotgun,to:Staff};{order:4,from:Staff,to:Shotgun}",20.00,1,0,9,0,0,"C1GunnerMobPrefab-RangedAttackHitbox:20"
"C1_Boss_7","ShieldOnEvade,ReviveOnce,MaxHPBuff,BaseMoveSpeedBuff",309.63,70,9,1139.70,34.18,33.3413,43,3,175.44,39.03,4.4945,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Shotgun,to:Staff};{order:2,from:Staff,to:Shotgun};{order:3,from:Shotgun,to:Staff};{order:4,from:Staff,to:Shotgun};{order:5,from:Shotgun,to:Staff};{order:6,from:Staff,to:Shotgun};{order:7,from:Shotgun,to:Staff};{order:8,from:Staff,to:Shotgun};{order:9,from:Shotgun,to:Staff};{order:10,from:Staff,to:Shotgun};{order:11,from:Shotgun,to:Staff};{order:12,from:Staff,to:Shotgun}",150.00,4,1,40,0,1,"C1Boss-DashAttackHitbox:30;C1Boss-FlameThrowerStartHitbox:10;C1Boss-FlameThrowerMainHitbox:20;C1CannonExplode(Clone)-C1CannonExplode(Clone):40;C1Boss-MeleeAttack1Hitbox:10;C1GunnerMobPrefab(Clone)-RangedAttackHitbox:10;C1Boss-FlameThrowerMiddleHitbox:10;C1Boss-MeleeAttack2Hitbox :10;C1Boss-CounterAttackHitbox:10"
"C2_Boss_1","BaseMoveSpeedBuff,IncreaseGearLevelOnHit,MoreGearIncreaseOnAttack,GenerateShieldOnHit,MaxHPBuff,MoveSpeedBuffOnSpecialAttack",61.31,17,1,179.00,8.57,20.8956,16,1,45.00,15.30,2.9406,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Shotgun,to:Staff};{order:2,from:Staff,to:Shotgun};{order:3,from:Shotgun,to:Staff}",10.00,3,1,13,0,0,"C2GunnerMobPrefab (1)-RangedAttackHitbox:10"
"C2_Boss_2","BaseMoveSpeedBuff,IncreaseGearLevelOnHit,MoreGearIncreaseOnAttack,GenerateShieldOnHit,MaxHPBuff,MoveSpeedBuffOnSpecialAttack",120.28,33,6,736.00,20.25,36.3466,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"",10.00,12,2,55,0,0,"C2ShieldMobPrefab-ShieldAttackHitbox:10"
"C2_Boss_3","BaseMoveSpeedBuff,IncreaseGearLevelOnHit,MoreGearIncreaseOnAttack,GenerateShieldOnHit,MaxHPBuff,MoveSpeedBuffOnSpecialAttack",483.01,15,2,170.00,9.40,18.0862,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Staff,to:Shotgun};{order:2,from:Shotgun,to:Staff}",10.00,2,2,16,0,0,"C2EliteMobPrefab-RushAttackHitBox:10"
"C2_Boss_4","BaseMoveSpeedBuff,IncreaseGearLevelOnHit,MoreGearIncreaseOnAttack,GenerateShieldOnHit,MaxHPBuff,MoveSpeedBuffOnSpecialAttack",42.36,11,3,210.00,7.35,28.5701,1,0,15.00,0.80,18.7489,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Staff,to:Shotgun};{order:2,from:Shotgun,to:Staff}",30.00,0,0,28,0,0,"C2EliteMobPrefab-JumpAttackHitBox:10;C2ShieldMobPrefab-ShieldAttackHitbox:20"
"C2_Boss_5","BaseMoveSpeedBuff,IncreaseGearLevelOnHit,MoreGearIncreaseOnAttack,GenerateShieldOnHit,MaxHPBuff,MoveSpeedBuffOnSpecialAttack",750.63,96,20,1236.50,54.78,22.5708,14,2,112.50,13.27,8.4799,0,0,0.00,0.00,NaN,0,0,0.00,0.00,NaN,"{order:1,from:Staff,to:Shotgun};{order:2,from:Shotgun,to:Staff};{order:3,from:Staff,to:Shotgun};{order:4,from:Shotgun,to:Shotgun};{order:5,from:Shotgun,to:Staff}",190.00,24,1,17,1,3,"C2Boss-Drillshot-Swing:50;C2Boss-Jumpshot:40;FX_Explosion-Hitbox:20;C2Boss-Drillshot-Gun1:30;C2Boss-Kickshot-Kick:20;C2Boss-Lineshot:20;C2Boss-Kickshot-Gun:10"
